KEYWORD,RISK_CATEGORY,MATCH_TYPE,DESCRIPTION
relaxing,Ambient / Noise,SUBSTRING,English: Relaxing tags
relajante,Ambient / Noise,SUBSTRING,Spanish: Relaxing
relaxante,Ambient / Noise,SUBSTRING,Portuguese: Relaxing
entspannung,Ambient / Noise,SUBSTRING,German: Relaxation
relaxation,Ambient / Noise,SUBSTRING,French: Relaxation
リラックス,Ambient / Noise,SUBSTRING,Japanese: Relaxing
ambient,Ambient / Noise,SUBSTRING,English: Ambient textures
ambiente,Ambient / Noise,SUBSTRING,Spanish/Portuguese: Ambient text
soundscape,Ambient / Noise,SUBSTRING,English: Soundscapes
paisaje sonoro,Ambient / Noise,SUBSTRING,Spanish: Soundscape
asmr,Ambient / Noise,SUBSTRING,Global: Autonomous Sensory Meridian Response
ost,Video Game / Soundtrack,WORD_BOUNDARY,Global English: Original Soundtrack acronym
soundtrack,Video Game / Soundtrack,WORD_BOUNDARY,English: Soundtrack
banda sonora,Video Game / Soundtrack,WORD_BOUNDARY,Spanish: Soundtrack
trilha sonora,Video Game / Soundtrack,WORD_BOUNDARY,Portuguese: Soundtrack
bande originale,Video Game / Soundtrack,WORD_BOUNDARY,French: Original soundtrack
サウンドトラック,Video Game / Soundtrack,SUBSTRING,Japanese: Soundtrack
bgm,Video Game / Soundtrack,WORD_BOUNDARY,Global: Background music acronym
chiptune,Video Game / Soundtrack,WORD_BOUNDARY,Global: Retro gaming synthesis
8-bit,Video Game / Soundtrack,WORD_BOUNDARY,Global: Retro gaming emulation
gameplay,Video Game / Soundtrack,SUBSTRING,English: Gameplay audio
juego de video,Video Game / Soundtrack,SUBSTRING,Spanish: Video game description
videojogo,Video Game / Soundtrack,SUBSTRING,Portuguese: Video game description
videospiel,Video Game / Soundtrack,SUBSTRING,German: Video game description
jeu video,Video Game / Soundtrack,SUBSTRING,French: Video game description
ゲーム音楽,Video Game / Soundtrack,SUBSTRING,Japanese: Game music
loop,Non-Exclusive Elements,WORD_BOUNDARY,English: Production loops
bucle,Non-Exclusive Elements,WORD_BOUNDARY,Spanish: Production loops
sample pack,Non-Exclusive Elements,WORD_BOUNDARY,English: Sample pack
paquete de muestras,Non-Exclusive Elements,SUBSTRING,Spanish: Sample pack
type beat,Non-Exclusive Elements,WORD_BOUNDARY,Global: Leased backing instrumentals
royalty-free,Non-Exclusive Elements,WORD_BOUNDARY,English: Royalty-free stock
libre de regalias,Non-Exclusive Elements,SUBSTRING,Spanish: Royalty-free
drum kit,Non-Exclusive Elements,WORD_BOUNDARY,Global: Production drum component files
sfx,Non-Exclusive Elements,WORD_BOUNDARY,Global: Sound effects acronym
sound effect,Non-Exclusive Elements,WORD_BOUNDARY,English: Sound effect
efecto de sonido,Non-Exclusive Elements,SUBSTRING,Spanish: Sound effect
efeito de som,Non-Exclusive Elements,SUBSTRING,Portuguese: Sound effect
effets sonores,Non-Exclusive Elements,SUBSTRING,French: Sound effects
効果音,Non-Exclusive Elements,SUBSTRING,Japanese: Sound effects
megamix,Compilations / Mixes,SUBSTRING,Global: Long-form consecutive mixes
dj mix,Compilations / Mixes,SUBSTRING,Global: Seamless live DJ tracking
continuous mix,Compilations / Mixes,SUBSTRING,English: Continuous album flow
mix continuo,Compilations / Mixes,SUBSTRING,Spanish: Continuous mix
mashup,Compilations / Mixes,SUBSTRING,Global: Multi-artist bootleg arrangements
full album,Compilations / Mixes,SUBSTRING,English: Consolidated complete album
album completo,Compilations / Mixes,SUBSTRING,Spanish/Portuguese: Complete album
